src dst rating
6 31 212
6 1 203
6 18 204
6 13 205
6 15 206
6 10 207
6 21 208
6 8 209
6 14 210
6 28 211
6 21 212
6 6 213
6 0 204
6 13 205
6 24 206
6 12 187
6 1 188
6 10 99
6 12 100
17 7 141
14 7 122
0 7 123
29 7 124
13 7 125
13 7 126
8 7 117
25 7 118
3 7 119
29 7 120
13 7 121
22 7 122
23 7 123
20 7 124
23 7 125
30 7 126
11 7 127
15 7 128
9 7 129
28 7 130
21 7 131
4 7 132
28 7 133
18 7 134
1 7 135
7 17 206
7 29 157
7 28 158
7 14 149
7 0 150
7 13 151
7 5 152
7 18 153
7 8 144
7 25 145
7 3 146
7 29 147
7 13 148
7 22 149
7 23 150
7 30 151
7 11 152
7 15 153
7 9 154
7 28 155
7 7 156
7 21 157
7 4 158
7 13 159
7 1 160
14 8 251
22 8 192
18 8 183
0 8 184
23 8 185
0 8 186
7 8 177
18 8 178
26 8 179
30 8 180
28 8 181
25 8 182
0 8 183
4 8 184
18 8 185
24 8 186
10 8 177
22 8 178
29 8 179
21 8 180
11 8 181
26 8 182
26 8 183
23 8 184
17 8 185
15 8 186
5 8 187
25 8 188
23 8 189
11 8 160
8 18 261
8 25 212
8 23 213
8 0 214
8 0 215
8 9 216
8 18 217
8 30 208
8 4 209
8 23 210
8 5 201
8 21 202
8 21 203
8 19 204
8 0 205
8 25 206
8 21 207
8 20 208
8 22 209
8 6 210
8 29 111
8 12 112
8 28 113
8 17 114
8 26 115
8 23 116
8 24 117
8 5 118
8 24 119
8 7 120
8 13 121
8 0 122
8 25 123
8 19 104
8 17 95
8 8 86
8 11 77
8 25 68
8 1 69
8 0 20
8 0 21
7 9 152
26 9 153
13 9 154
22 9 145
4 9 146
21 9 137
13 9 138
27 9 139
1 9 140
29 9 141
26 9 142
0 9 143
30 9 144
27 9 145
9 9 146
10 9 147
31 9 148
3 9 149
4 9 150
10 9 151
4 9 152
29 9 153
16 9 154
16 9 155
21 9 156
17 9 157
9 26 188
9 7 179
9 4 180
9 22 171
9 29 172
9 21 163
9 27 164
9 10 165
9 1 166
9 26 167
9 0 168
9 30 169
9 27 170
9 9 171
9 10 172
9 3 173
9 4 174
9 13 175
9 4 176
9 29 177
9 16 178
9 16 179
9 21 180
9 17 181
9 5 152
9 25 133
9 23 74
9 1 75
22 10 216
24 10 197
17 10 198
23 10 199
24 10 200
29 10 201
20 10 202
3 10 203
9 10 204
20 10 195
3 10 196
5 10 197
12 10 198
28 10 199
3 10 200
4 10 201
6 10 202
13 10 203
29 10 204
25 10 205
7 10 206
17 10 207
22 10 208
31 10 209
26 10 210
8 10 111
11 10 112
1 10 113
24 10 114
6 10 115
27 10 116
28 10 117
16 10 118
20 10 119
23 10 120
15 10 121
10 22 152
10 24 133
10 17 134
10 22 135
10 23 136
10 24 137
10 29 138
10 20 139
10 3 140
10 28 141
10 23 142
10 9 143
10 20 134
10 3 135
10 5 136
10 12 137
10 28 138
10 3 139
10 4 140
10 6 141
10 13 142
10 29 143
10 25 144
10 7 145
10 17 146
10 31 147
10 26 148
10 8 149
10 11 150
10 1 151
10 24 152
10 6 153
10 27 154
10 16 155
10 20 156
10 15 157
10 30 48
28 11 209
13 11 200
29 11 201
13 11 192
11 11 183
6 11 184
11 11 185
16 11 176
20 11 167
2 11 168
19 11 169
21 11 170
13 11 171
17 11 172
9 11 173
5 11 174
8 11 175
1 11 176
11 1 267
11 28 228
11 13 209
11 11 190
11 2 191
11 13 192
11 1 193
11 29 194
11 12 195
11 20 186
11 6 187
11 19 188
11 21 189
11 13 190
11 17 191
11 5 192
11 9 193
11 8 194
12 12 255
15 12 216
5 12 207
30 12 208
18 12 209
11 12 210
30 12 211
7 12 202
28 12 203
2 12 204
19 12 205
17 12 206
0 12 207
31 12 208
26 12 209
19 12 210
12 12 111
16 12 112
21 12 113
31 12 114
3 12 115
1 12 116
13 12 117
12 12 178
12 15 139
12 3 130
12 28 131
12 17 132
12 30 133
12 30 134
12 11 135
12 7 126
12 2 127
12 19 128
12 5 129
12 0 130
12 31 131
12 16 132
12 26 133
12 2 134
12 19 135
12 12 136
12 16 137
12 21 138
12 18 139
12 31 140
12 3 141
12 1 142
12 13 143
1 13 204
20 13 185
11 13 166
22 13 167
0 13 168
7 13 159
23 13 160
28 13 161
6 13 162
22 13 153
2 13 154
3 13 155
30 13 156
4 13 157
25 13 158
18 13 159
29 13 160
26 13 161
8 13 162
23 13 163
7 13 164
21 13 165
10 13 166
30 13 167
20 13 168
11 13 169
31 13 170
27 13 171
20 13 172
30 13 113
13 1 234
13 0 215
13 22 196
13 30 187
13 11 188
13 6 189
13 22 180
13 2 181
13 3 182
13 7 183
13 23 184
13 4 185
13 25 186
13 23 187
13 18 188
13 28 189
13 29 190
13 26 191
13 20 192
13 8 193
13 23 194
13 23 195
13 7 196
13 21 197
13 10 198
13 30 199
13 20 200
13 7 201
13 11 202
13 31 203
13 27 204
13 20 205
6 14 276
17 14 247
6 14 248
24 14 239
31 14 230
27 14 131
17 14 132
3 14 123
7 14 124
1 14 125
28 14 126
18 14 127
14 14 118
13 14 119
1 14 120
14 14 121
10 14 122
5 14 123
2 14 124
7 14 125
14 6 186
14 17 177
14 6 168
14 17 159
14 11 150
14 28 151
14 13 142
14 31 143
14 3 144
14 5 145
14 18 146
14 7 147
14 1 138
14 19 139
14 27 140
14 14 141
14 10 142
14 2 143
14 7 144
14 24 145
5 15 236
15 15 237
15 15 198
21 15 179
24 15 170
29 15 161
1 15 162
8 15 163
12 15 154
13 15 155
9 15 156
26 15 157
15 15 208
15 21 189
15 24 180
15 1 171
15 13 172
15 17 173
15 29 164
15 24 145
15 5 126
15 18 57
15 17 58
15 15 59
15 14 60
15 20 61
15 19 62
11 16 263
12 16 264
17 16 205
29 16 196
20 16 197
13 16 188
11 16 189
28 16 190
4 16 181
12 16 182
23 16 183
19 16 184
25 16 185
16 11 276
16 12 277
16 17 228
16 29 209
16 13 200
16 12 201
16 12 202
16 28 203
16 20 204
16 4 195
16 11 196
16 16 197
16 23 198
16 19 199
16 25 200
15 17 261
24 17 252
10 17 243
6 17 244
28 17 225
22 17 226
5 17 227
1 17 218
17 17 219
20 17 220
27 17 121
1 17 122
7 17 113
17 17 114
9 17 115
21 17 116
26 17 117
30 17 118
7 17 119
24 17 90
31 17 61
27 17 12
17 6 203
17 6 194
17 28 195
17 3 176
17 10 167
17 1 168
17 1 159
17 29 150
17 22 151
17 15 152
17 1 143
17 7 134
17 26 135
17 17 136
17 12 137
17 30 138
17 2 139
17 20 140
17 27 141
17 7 142
17 28 33
17 19 34
23 18 175
0 18 166
30 18 167
17 18 168
23 18 169
25 18 170
7 18 161
18 18 162
9 18 163
13 18 164
30 18 165
26 18 166
0 18 167
10 18 158
26 18 159
18 18 160
22 18 161
0 18 162
22 18 163
29 18 164
23 18 165
15 18 166
15 18 167
12 18 168
18 18 169
24 18 170
5 18 151
18 0 192
18 17 193
18 26 194
18 30 195
18 0 186
18 15 187
18 7 188
18 14 189
18 9 190
18 25 191
18 23 192
18 4 193
18 10 184
18 6 185
18 18 186
18 16 187
18 5 188
18 2 189
18 31 190
18 10 191
18 29 192
18 0 193
18 23 194
18 18 195
18 30 196
18 13 197
18 8 198
18 14 199
18 12 200
18 1 201
18 9 202
18 23 203
18 0 204
18 10 185
18 14 186
18 9 187
18 17 188
18 21 149
18 8 110
3 19 151
1 19 152
27 19 143
15 19 124
31 19 125
20 19 126
13 19 127
12 19 128
27 19 129
22 19 120
17 19 121
19 19 122
0 19 123
1 19 124
19 19 125
27 19 126
3 19 127
20 19 128
1 19 129
24 19 130
19 19 131
16 19 132
30 19 133
15 19 134
28 19 135
6 19 136
10 19 137
30 19 138
8 19 139
5 19 140
0 19 141
24 19 142
19 27 173
19 1 164
19 15 155
19 3 156
19 12 157
19 27 158
19 22 149
19 17 150
19 19 151
19 0 152
19 1 153
19 19 154
19 27 155
19 3 156
19 20 157
19 1 158
19 24 159
19 19 160
19 16 161
19 31 162
19 30 163
19 15 164
19 28 165
19 6 166
19 20 167
19 13 168
19 10 169
19 30 170
19 8 171
19 5 172
19 0 173
19 24 174
29 20 195
2 20 196
4 20 187
19 20 188
22 20 189
16 20 190
9 20 191
12 20 192
22 20 183
7 20 184
2 20 185
26 20 186
27 20 187
14 20 188
15 20 189
21 20 190
8 20 191
19 20 192
23 20 193
31 20 194
23 20 195
5 20 196
15 20 197
11 20 198
1 20 199
11 20 200
17 20 201
3 20 202
11 20 203
4 20 184
20 29 225
20 2 226
20 4 217
20 22 218
20 8 219
20 16 220
20 9 121
20 12 122
20 22 113
20 19 114
20 7 115
20 2 116
20 26 117
20 27 118
20 14 119
20 15 120
20 21 121
20 19 122
20 23 123
20 31 124
20 23 125
20 5 126
20 15 127
20 11 128
20 1 129
20 11 130
20 29 131
20 17 132
20 3 133
20 11 134
20 10 135
20 20 26
4 21 157
31 21 158
2 21 159
21 21 150
19 21 151
23 21 152
6 21 153
26 21 154
20 21 145
16 21 146
4 21 147
28 21 148
26 21 149
29 21 150
26 21 151
12 21 152
26 21 153
2 21 154
27 21 155
30 21 156
31 21 157
28 21 158
18 21 159
14 21 160
14 21 161
15 21 162
2 21 163
2 21 164
17 21 165
5 21 166
18 21 167
16 21 168
2 21 169
1 21 170
28 21 171
4 21 172
21 21 173
21 21 174
30 21 155
21 2 196
21 26 187
21 31 188
21 6 189
21 26 190
21 20 181
21 16 182
21 4 183
21 28 184
21 18 185
21 4 186
21 21 187
21 19 188
21 29 189
21 26 190
21 12 191
21 26 192
21 2 193
21 27 194
21 30 195
21 31 196
21 28 197
21 18 198
21 14 199
21 14 200
21 15 201
21 2 202
21 23 203
21 2 204
21 17 205
21 5 206
21 18 207
21 16 208
21 2 209
21 1 210
21 4 111
21 21 112
21 21 113
21 30 94
21 28 95
21 1 56
4 22 147
14 22 128
13 22 129
14 22 130
29 22 121
23 22 122
14 22 123
16 22 124
30 22 125
27 22 126
30 22 127
9 22 128
3 22 129
13 22 130
22 22 131
22 22 132
12 22 133
2 22 134
22 29 225
22 24 156
22 4 157
22 14 148
22 13 149
22 29 140
22 23 141
22 14 142
22 16 143
22 30 144
22 27 145
22 30 146
22 13 147
22 9 148
22 3 149
22 22 150
22 22 151
22 12 152
22 2 153
22 14 134
22 13 45
22 23 226
11 23 227
15 23 228
1 23 199
1 23 200
20 23 201
5 23 202
11 23 173
0 23 174
25 23 175
27 23 166
23 23 167
25 23 168
26 23 169
23 23 170
2 23 171
28 23 172
1 23 173
1 23 114
23 23 255
23 22 246
23 11 247
23 15 248
23 5 219
23 11 190
23 0 191
23 20 192
23 25 193
23 23 184
23 25 185
23 26 186
23 23 187
23 2 188
23 1 189
22 24 230
16 24 211
13 24 202
15 24 203
3 24 194
21 24 195
31 24 196
30 24 197
27 24 198
6 24 199
24 24 200
26 24 201
24 24 202
20 24 203
24 22 264
24 16 225
24 13 216
24 17 217
24 15 218
24 3 209
24 21 210
24 31 111
24 30 112
24 27 113
24 6 114
24 24 115
24 10 116
24 26 117
24 24 118
24 20 119
25 25 180
2 25 161
26 25 142
21 25 143
0 25 134
8 25 135
21 25 136
0 25 137
18 25 138
22 25 139
0 25 140
28 25 131
22 25 132
18 25 133
10 25 134
16 25 135
14 25 136
24 25 137
7 25 138
22 25 139
6 25 140
2 25 141
23 25 142
5 25 143
25 25 144
25 2 185
25 6 166
25 25 167
25 21 168
25 0 159
25 24 160
25 26 161
25 0 162
25 21 163
25 22 164
25 0 165
25 28 156
25 22 157
25 0 158
25 16 159
25 14 160
25 7 161
25 8 162
25 22 163
25 18 164
25 6 165
25 2 166
25 23 167
25 5 168
25 25 169
29 26 200
15 26 191
13 26 192
23 26 173
4 26 174
11 26 175
17 26 176
2 26 177
0 26 178
6 26 179
31 26 180
4 26 181
15 26 182
30 26 183
10 26 184
19 26 185
26 29 226
26 10 197
26 23 188
26 4 189
26 11 190
26 15 191
26 4 192
26 17 193
26 2 194
26 0 195
26 31 196
26 6 197
26 4 198
26 21 199
26 15 200
26 30 201
26 19 202
26 22 203
26 13 184
11 27 295
17 27 226
23 27 217
4 27 208
7 27 209
9 27 210
0 27 111
0 27 112
8 27 113
14 27 114
9 27 115
26 27 116
31 27 117
19 27 118
27 11 179
27 23 130
27 19 131
27 17 132
27 4 123
27 7 124
27 9 125
27 0 126
27 0 127
27 8 128
27 14 129
27 9 130
27 26 131
27 7 132
27 29 133
27 20 24
27 4 25
17 28 216
8 28 177
12 28 168
13 28 169
2 28 170
17 28 161
2 28 162
3 28 153
9 28 154
14 28 155
31 28 156
10 28 157
15 28 148
3 28 149
10 28 150
12 28 151
8 28 152
21 28 153
19 28 154
27 28 155
28 28 156
27 28 157
12 28 158
6 28 159
20 28 160
12 28 161
18 28 162
9 28 163
28 28 144
7 28 105
11 28 56
12 28 57
4 28 58
28 17 259
28 4 250
28 2 231
28 8 232
28 12 213
28 17 204
28 13 205
28 2 196
28 3 187
28 9 188
28 14 189
28 10 190
28 18 191
28 15 182
28 3 183
28 12 184
28 8 185
28 19 186
28 21 187
28 27 188
28 28 189
28 27 190
28 31 191
28 12 192
28 11 193
28 12 194
28 6 195
28 12 196
28 20 197
28 9 198
28 28 199
13 29 240
23 29 241
4 29 212
9 29 213
3 29 214
5 29 215
25 29 206
28 29 207
17 29 208
16 29 209
14 29 210
4 29 111
24 29 112
14 29 113
17 29 114
4 29 115
25 29 116
1 29 117
26 29 118
13 29 119
11 29 120
0 29 121
27 29 122
21 29 123
26 29 124
21 29 125
31 29 126
29 29 127
1 29 128
17 29 129
29 29 130
10 29 131
6 29 132
17 29 133
16 29 134
20 29 135
7 29 136
26 29 137
13 29 138
14 29 29
16 29 30
29 13 171
29 4 152
29 3 153
29 31 154
29 5 155
29 17 156
29 25 147
29 28 148
29 17 149
29 16 150
29 14 151
29 4 152
29 24 153
29 14 154
29 17 155
29 4 156
29 25 157
29 1 158
29 26 159
29 13 160
29 11 161
29 0 162
29 9 163
29 27 164
29 16 165
29 26 166
29 21 167
29 23 168
29 29 169
29 1 170
29 29 171
29 10 172
29 6 173
29 17 174
29 16 175
29 20 176
29 26 177
29 13 178
29 2 159
29 7 160
29 8 161
29 14 72
29 16 73
29 17 74
29 7 75
5 30 236
29 30 207
5 30 208
9 30 209
0 30 210
13 30 211
24 30 212
0 30 203
5 30 204
25 30 205
6 30 196
17 30 197
21 30 198
18 30 199
30 5 220
30 25 221
30 13 222
30 0 223
30 17 224
30 11 225
30 6 216
30 29 217
30 0 218
30 14 219
30 21 210
30 8 111
30 27 112
30 11 113
30 9 114
30 4 115
30 0 116
30 18 117
30 17 118
30 27 119
30 22 10
30 0 11
30 18 12
21 31 163
6 31 164
17 31 165
19 31 156
29 31 147
12 31 138
19 31 139
29 31 140
30 31 131
21 31 132
11 31 133
25 31 134
28 31 135
23 31 136
23 31 137
16 31 138
6 31 139
18 31 140
3 31 141
8 31 142
30 31 143
31 23 174
30 0 235
31 0 196
14 0 157
1 0 158
20 0 159
23 0 160
19 0 161
31 0 162
4 0 163
14 0 154
25 0 155
6 0 156
9 0 157
9 0 158
2 0 159
30 0 160
27 0 161
2 0 162
13 0 163
7 0 164
18 0 165
13 0 166
0 31 217
0 30 218
0 1 179
0 20 180
0 23 181
0 31 182
0 4 183
0 14 174
0 1 175
0 14 176
0 4 177
0 29 178
0 3 179
0 25 180
0 6 181
0 9 182
0 9 183
0 2 184
0 30 185
0 27 186
0 2 187
0 19 188
0 7 189
0 18 190
0 13 191
0 13 82
11 1 233
12 1 234
13 1 235
2 1 226
2 1 227
0 1 228
4 1 229
29 1 230
20 1 231
27 1 222
16 1 213
8 1 204
28 1 205
11 1 186
1 31 257
1 9 258
1 4 259
1 13 260
1 24 161
1 22 162
1 7 163
1 29 164
1 15 155
1 2 156
1 7 157
1 12 158
1 11 159
1 6 160
1 27 161
1 1 162
1 31 163
1 27 164
1 21 165
1 29 166
1 5 167
1 0 168
1 23 169
1 21 170
1 13 171
1 17 172
1 27 173
1 24 174
1 11 175
1 23 176
1 17 177
1 12 178
1 22 179
1 24 180
1 14 181
1 15 182
1 10 183
1 4 184
1 3 185
1 12 186
1 31 187
1 16 188
1 25 189
1 20 190
1 14 181
1 25 182
1 9 183
1 10 184
1 6 185
1 7 186
1 8 187
1 6 188
1 5 189
1 0 190
1 4 191
1 30 192
1 3 193
1 2 194
1 5 195
1 28 196
1 31 197
1 14 198
1 30 199
1 27 200
1 9 201
1 30 202
1 4 203
1 19 204
1 22 205
1 29 206
1 20 207
1 9 208
1 1 209
1 2 210
1 9 211
1 30 212
1 26 213
1 3 214
1 2 215
1 8 206
1 1 207
1 9 208
1 8 209
1 14 210
1 16 211
1 18 212
1 23 213
21 2 214
12 2 215
24 2 216
16 2 207
6 2 208
21 2 209
6 2 210
29 2 211
19 2 202
14 2 203
21 2 204
31 2 205
20 2 206
17 2 207
6 2 208
11 2 209
31 2 210
17 2 111
7 2 112
21 2 113
22 2 114
15 2 115
25 2 116
3 2 117
26 2 118
10 2 119
10 2 120
9 2 121
12 2 122
27 2 123
28 2 124
21 2 125
31 2 126
3 2 127
25 2 128
2 16 139
2 6 140
2 12 141
2 6 142
2 27 133
2 19 134
2 26 135
2 14 136
2 17 137
2 20 138
2 3 139
2 6 140
2 21 141
2 11 142
2 31 143
2 17 144
2 29 145
2 7 146
2 22 147
2 21 148
2 15 149
2 3 150
2 26 151
2 10 152
2 9 153
2 14 154
2 12 155
2 27 156
2 30 157
2 28 158
2 23 159
2 22 160
2 21 161
2 31 162
2 3 163
2 25 164
2 20 55
9 3 186
20 3 187
10 3 178
31 3 179
17 3 180
17 3 181
8 3 172
2 3 173
12 3 174
28 3 175
28 3 176
17 3 177
13 3 178
12 3 179
14 3 180
25 3 181
29 3 182
26 3 183
31 3 184
19 3 185
3 23 276
3 29 217
3 20 208
3 8 199
3 10 200
3 31 201
3 14 202
3 26 203
3 17 204
3 17 205
3 2 196
3 12 197
3 28 198
3 28 199
3 17 200
3 12 201
3 13 202
3 25 203
3 9 204
3 1 205
3 31 206
3 19 207
7 4 298
9 4 239
4 4 220
27 4 121
10 4 122
24 4 123
23 4 124
9 4 115
7 4 116
27 4 117
31 4 118
12 4 119
29 4 120
12 4 121
19 4 122
13 4 123
9 4 124
7 4 125
9 4 126
4 7 207
4 24 148
4 10 139
4 0 140
4 9 141
4 29 132
4 4 133
4 9 134
4 7 135
4 27 136
4 31 137
4 12 138
4 27 139
4 29 140
4 12 141
4 19 142
4 13 143
4 9 144
4 7 145
4 23 146
4 9 147
1 5 168
30 5 159
30 5 160
16 5 161
30 5 162
13 5 163
11 5 164
8 5 155
31 5 156
4 5 157
16 5 158
14 5 159
10 5 160
31 5 161
5 5 162
24 5 163
19 5 164
7 5 165
5 1 196
5 30 177
5 16 178
5 14 179
5 13 180
5 11 181
5 18 172
5 8 173
5 31 174
5 7 175
5 4 176
5 16 177
5 10 178
5 31 179
5 5 180
5 19 181
5 24 182
5 23 183
5 7 184
5 30 165
26 6 276
29 6 227
14 6 218
22 6 219
5 6 210
1 6 211
20 6 212
13 6 203
16 6 204
17 6 195
12 6 196
7 6 197
7 6 198
6 29 219
6 26 220
6 5 221
6 22 222
6 20 213
6 16 214
6 17 205
6 7 206
6 19 97
6 20 98
7 7 269
25 7 250
4 7 151
10 7 152
5 7 123
3 7 114
8 7 115
30 7 116
6 7 117
1 7 118
11 7 119
17 7 120
15 7 121
14 7 122
21 7 123
27 7 124
15 7 125
7 7 166
7 10 167
7 5 138
7 16 139
7 30 140
7 11 141
7 21 142
7 8 133
7 3 134
7 13 135
7 6 136
7 17 137
7 15 138
7 14 139
7 4 140
7 3 141
7 1 142
7 27 143
7 15 144
7 25 125
16 8 206
29 8 177
4 8 158
2 8 159
12 8 160
25 8 161
2 8 162
6 8 153
30 8 154
19 8 155
26 8 156
11 8 157
2 8 158
2 8 159
8 16 220
8 29 191
8 2 182
8 2 173
8 12 174
8 2 175
8 6 166
8 30 167
8 27 168
8 19 169
8 4 170
8 26 171
8 11 172
8 2 173
8 25 174
8 20 65
6 9 266
30 9 267
25 9 188
8 9 189
31 9 190
20 9 191
25 9 182
9 9 183
21 9 184
5 9 185
6 9 186
27 9 187
29 9 188
29 9 189
14 9 190
2 9 191
12 9 192
9 12 203
9 25 194
9 13 195
9 9 196
9 21 197
9 5 198
9 25 199
9 8 200
9 31 201
9 27 202
9 6 203
9 29 204
9 29 205
9 14 206
9 31 207
9 2 208
9 31 209
9 30 210
13 10 171
3 10 152
4 10 133
6 10 134
29 10 135
3 10 126
24 10 127
22 10 128
3 10 119
18 10 120
29 10 121
24 10 122
6 10 123
10 10 124
8 10 125
2 10 126
10 29 147
10 22 138
10 20 139
13 11 220
14 11 221
8 11 162
16 11 153
9 11 144
8 11 145
14 11 146
11 11 147
28 11 138
9 11 139
26 11 140
22 11 141
7 11 142
18 11 143
19 11 144
23 11 145
21 11 146
7 11 147
27 11 148
20 11 149
11 28 160
11 23 161
11 9 152
11 9 153
11 16 154
11 8 155
11 14 156
11 26 157
11 22 158
11 7 159
11 13 160
11 18 161
11 19 162
11 14 163
11 11 164
11 21 165
11 7 166
11 27 167
11 20 168
11 17 149
11 19 60
0 12 201
8 12 182
13 12 183
28 12 184
22 12 185
31 12 186
8 12 187
12 12 188
24 12 189
14 12 180
13 12 181
27 12 182
17 12 183
8 12 184
24 12 185
20 12 186
12 8 207
12 0 208
12 28 199
12 27 200
12 12 201
12 24 202
12 14 193
12 13 194
12 13 195
12 22 196
12 17 197
12 8 198
12 31 199
12 24 200
12 8 201
12 20 202
12 10 93
25 13 294
0 13 245
7 13 226
10 13 217
29 13 218
6 13 209
4 13 210
21 13 111
28 13 112
15 13 113
26 13 114
0 13 115
1 13 116
6 13 117
13 13 118
9 13 119
13 10 130
13 6 121
13 4 122
13 21 123
13 28 124
13 26 125
13 15 126
13 26 127
13 29 128
13 0 129
13 1 130
13 6 131
13 13 132
13 9 133
13 25 24
13 7 25
12 14 176
5 14 157
5 14 158
15 14 159
27 14 150
3 14 151
28 14 152
17 14 153
2 14 144
24 14 145
25 14 146
23 14 147
19 14 148
9 14 149
30 14 150
7 14 151
21 14 152
19 14 153
10 14 154
5 14 155
6 14 156
18 14 157
31 14 158
29 14 159
16 14 100
14 12 181
14 27 172
14 3 173
14 28 174
14 15 175
14 17 176
14 10 177
14 2 168
14 5 169
14 24 170
14 5 171
14 25 172
14 23 173
14 19 174
14 9 175
14 30 176
14 7 177
14 21 178
14 19 179
14 5 180
14 6 181
14 18 182
14 31 183
14 16 74
25 15 275
16 15 256
24 15 207
2 15 208
3 15 199
22 15 200
2 15 201
30 15 202
4 15 203
24 15 204
13 15 195
20 15 196
7 15 197
17 15 198
28 15 199
29 15 200
6 15 201
28 15 202
5 15 203
31 15 204
15 16 245
15 2 226
15 3 217
15 24 218
15 30 219
15 4 220
15 24 121
15 13 112
15 20 113
15 22 114
15 17 115
15 28 116
15 29 117
15 2 118
15 6 119
15 25 120
15 28 121
15 5 122
15 31 123
15 20 14
9 16 175
15 16 166
29 16 167
1 16 168
22 16 169
11 16 160
20 16 161
6 16 152
2 16 153
6 16 154
25 16 145
14 16 146
27 16 137
30 16 138
27 16 139
28 16 140
5 16 141
16 20 192
16 9 193
16 15 184
16 11 185
16 23 186
16 22 187
16 29 168
16 2 169
16 6 170
16 14 171
16 1 172
16 6 163
16 9 164
16 25 165
16 0 166
16 5 167
16 27 158
16 30 159
16 27 160
16 28 161
31 17 252
3 17 253
13 17 254
30 17 255
7 17 246
8 17 217
5 17 208
12 17 189
28 17 190
12 17 191
31 17 192
24 17 183
14 17 184
25 17 185
24 17 176
2 17 177
6 17 178
7 17 179
28 17 180
11 17 181
1 17 182
9 17 183
7 17 184
16 17 185
23 17 186
1 17 187
31 17 188
0 17 189
14 17 190
22 17 191
5 17 192
27 17 193
24 17 194
31 17 195
11 17 196
1 17 177
21 17 178
12 17 179
17 17 160
0 17 131
9 17 92
26 17 93
29 17 94
10 17 95
13 17 96
16 17 97
29 17 98
29 17 99
16 17 100
0 17 1
17 30 142
17 12 123
17 5 124
17 28 125
17 14 116
17 16 117
17 3 118
17 10 119
17 21 120
17 8 121
17 12 122
17 11 123
17 7 124
17 1 125
17 7 126
17 23 127
17 1 128
17 31 129
17 0 130
17 14 131
17 22 132
17 5 133
17 24 134
17 11 135
17 31 136
17 10 137
17 25 138
17 31 139
17 11 140
17 14 121
17 9 122
17 26 123
17 13 124
17 12 125
17 29 126
17 31 127
17 30 118
17 6 89
17 4 90
17 10 41
17 16 42
17 16 43
17 29 44
17 29 45
17 13 46
17 16 47
17 9 48
17 0 49
6 18 200
28 18 181
26 18 182
29 18 173
27 18 174
18 18 175
21 18 176
7 18 167
29 18 168
21 18 169
29 18 170
11 18 171
27 18 172
22 18 173
3 18 174
14 18 175
26 18 176
7 18 177
18 18 178
24 18 179
19 18 180
18 28 201
18 6 202
18 29 193
18 27 194
18 18 195
18 21 196
18 26 197
18 19 198
18 7 189
18 21 190
18 29 191
18 29 192
18 11 193
18 27 194
18 22 195
18 3 196
18 14 197
18 26 198
18 7 199
18 18 200
18 24 201
20 19 292
5 19 293
18 19 274
16 19 245
3 19 246
3 19 227
27 19 228
11 19 219
6 19 220
19 5 201
19 18 182
19 31 183
19 3 184
19 6 135
19 3 126
19 11 117
28 20 158
8 20 149
0 20 140
28 20 131
11 20 132
25 20 133
0 20 134
17 20 125
25 20 126
10 20 127
11 20 128
24 20 129
25 20 130
18 20 131
1 20 132
0 20 133
14 20 134
23 20 135
20 28 176
20 8 167
20 28 158
20 0 159
20 11 150
20 25 151
20 0 152
20 25 143
20 11 144
20 24 145
20 31 146
20 25 147
20 18 148
20 1 149
20 0 150
20 14 151
20 23 152
20 19 43
16 21 224
9 21 175
21 21 166
27 21 167
19 21 168
14 21 159
0 21 160
7 21 161
5 21 162
30 21 163
17 21 164
2 21 165
25 21 166
22 21 167
31 21 168
20 21 169
24 21 170
15 21 171
5 21 172
6 21 173
19 21 174
19 21 175
13 21 176
3 21 177
8 21 158
21 16 219
21 22 190
21 21 191
21 19 192
21 19 193
21 14 184
21 0 185
21 5 186
21 17 187
21 2 188
21 9 189
21 25 190
21 27 191
21 22 192
21 31 193
21 20 194
21 24 195
21 15 196
21 5 197
21 6 198
21 19 199
21 13 200
21 7 201
21 3 202
5 22 293
23 22 244
16 22 215
31 22 216
21 22 217
11 22 218
8 22 209
26 22 210
9 22 111
6 22 112
1 22 113
19 22 114
2 22 115
3 22 116
17 22 117
30 22 118
4 22 119
15 22 120
19 22 121
15 22 122
31 22 123
25 22 124
27 22 125
10 22 126
25 22 127
30 22 98
12 22 19
22 5 220
22 0 161
22 23 152
22 16 143
22 31 144
22 11 145
22 21 146
22 11 147
22 8 138
22 26 139
22 9 140
22 6 141
22 1 142
22 20 143
22 19 144
22 2 145
22 3 146
22 17 147
22 30 148
22 4 149
22 15 150
22 19 151
22 15 152
22 20 153
22 26 154
22 31 155
22 25 156
22 27 157
22 10 158
22 25 159
22 15 50
22 18 51
22 17 52
22 14 53
22 20 54
22 12 55
21 23 256
8 23 257
5 23 258
26 23 239
13 23 180
11 23 181
10 23 172
7 23 173
31 23 174
28 23 175
25 23 176
2 23 177
15 23 178
28 23 179
29 23 180
27 23 181
12 23 122
23 21 273
23 5 274
23 8 275
23 26 276
23 10 187
23 7 188
23 31 189
23 28 190
23 25 191
23 2 192
23 15 193
23 28 194
23 13 195
23 11 196
23 29 197
23 27 198
23 12 169
27 24 240
24 24 211
8 24 212
18 24 203
27 24 204
16 24 205
19 24 206
0 24 207
29 24 208
12 24 209
12 24 210
28 24 111
0 24 112
1 24 113
28 24 114
0 24 115
24 10 156
24 27 157
24 27 128
24 24 129
24 0 130
24 29 131
24 8 132
24 18 123
